9789241549165-V1-eng.pdf,"WHO Library Cataloguing-in-Publication DataInternational statistical classification of diseases and related health problems. - 10th revision,  Fifth edition, 2016.3 v.Contents: v. 1. Tabular list -- v. 2. Instruction manual -- v. 3. Alphabetical index.1.Diseases - classification. 2.Classification. 3.Manuals.  I.World Health Organization. II.ICD-10.
ISBN 978 92 4 154916 5    (NL M classification: WB 15)
      
  © World Health Organization 2011.  Reprinted in 2015.All rights reserved. Publications of the World Health Organization are available on the WHO website ( www.who.int) or can be purchased from WHO Press, World Health Organization, 20 Avenue Appia, 1211 Geneva 27, Switzerland (tel.: +41 22 791 3264; fax: +41 22 791 4857; e-mail: bookorders@who.int ). 
Requests for permission to reproduce or translate WHO publications – whether for sale or for non-commercial distribution – 
should be addressed to WHO Press through the WHO website ( www.who.int/about/licensing/copyright_form/en/index.html ).
The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever on the part of the World Health Organization concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries. Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.  The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or 
recommended by the World Health Organization in preference to others of a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are distinguished by initial capital letters.
All reasonable precautions have been taken by the World Health Organization to verify the information contained in this 
publication. However, the published material is being distributed without warranty of any kind, either expressed or implied. 
The responsibility for the interpretation and use of the material lies with the reader. In no event shall the World Health 
Organization be liable for damages arising from its use.  Printed in France
Vol1_B&W.indb   2 15/09/15   12:09",1
9789241549165-V1-eng.pdf,"Contents
Introduction 1
Acknowledgements 5
Updates 7
Training 7
WHO Collaborating Centres for the Family of International  Classifications9
Report of the International Conference for the Tenth Revision of the International Classification of Diseases12
List of three-character categories 31
Tabular list of inclusions and four-character subcategories 97 ICertain infectious and parasitic diseases 99 IINeoplasms 165 IIIDiseases of the blood and blood-forming organs and certain disorders involving the immune mechanism 227 IVEndocrine, nutritional and metabolic diseases 247 VMental and behavioural disorders 281 VIDiseases of the nervous system 347 VIIDiseases of the eye and adnexa 379 VIIIDiseases of the ear and mastoid process 407 IXDiseases of the circulatory system 417 XDiseases of the respiratory system 457 XIDiseases of the digestive system 487 XIIDiseases of the skin and subcutaneous tissue 533 XIIIDiseases of the musculoskeletal system and connective tissue  561 XIVDiseases of the genitourinary system 607 XVPregnancy, childbirth and the puerperium 643 XVICertain conditions originating in the perinatal period 681 XVIICongenital malformations, deformations and chromosomal abnormalities 707 XVIIISymptoms, signs and abnormal clinical and laboratory findings not elsewhere classified 757iii
Vol1_B&W.indb   3 15/09/15   12:09",2
9789241549165-V1-eng.pdf,"XIXInjury, poisoning and certain other consequences of external causes 791 XXExternal causes of morbidity and mortality 893 XXIFactors influencing health status and contact with health services 989 XXIICodes for special purposes 1033
Morphology of neoplasms 1037
Special tabulation lists for mortality and morbidity 1043
Definitions 1067
Regulations regarding nomenclature 1073
iv
Vol1_B&W.indb   4 15/09/15   12:09",3
9789241549165-V1-eng.pdf,"Introduction
A classification of diseases may be defined as a system of categories to which morbid entities are assigned according to established criteria. There are many possible axes of classification and the one selected will depend upon the use to be made of the statistics to be compiled. A statistical classification of diseases must encompass the entire range of morbid conditions within a manageable number of categories.The 10th revision of the International statistical classification of diseases and related health problems is the latest in a series that was formalized in 1893 as the Bertillon classification or International list of causes of death. A complete review of the historical background to the classification is given in V olume 2. While the title has been amended to make clearer the content and purpose and to reflect the progressive extension of the scope of the classification beyond diseases and injuries, the familiar abbreviation ‘ICD’ has been retained. In the updated classification, conditions have been grouped in a way that was felt to be most suitable for general epidemiological purposes and the evaluation of health care.Work on the 10th revision of the ICD started in September 1983 when a Preparatory Meeting on ICD-10 was convened in Geneva. The programme of work was guided by regular meetings of heads of WHO collaborating centres for classification of diseases. Policy guidance was provided by a number of special meetings, including those of the expert committee on the International classification of diseases – 10th revision, held in 1984 and 1987.In addition to the technical contributions provided by many specialist groups and individual experts, a large number of comments and suggestions were received from WHO Member States and regional offices as a result of the global circulation of draft proposals for revision in 1984 and 1986. From the comments received, it was clear that many users wished the ICD to encompass types of data other than the ‘diagnostic information’ (in the broadest sense of the term) that it has always covered. In order to accommodate the perceived needs of these users, the concept arose of a ‘family’ of classifications centred on the traditional ICD with its familiar form and structure. The ICD itself would thus meet the requirement for diagnostic information for general purposes, while a variety of other classifications would be used in conjunction with it and would deal either with different approaches to the same information or with different information (notably medical and surgical procedures and disablement).Following suggestions at the time of development of the ninth revision of the classification that a different basic structure might better serve the needs of the many and varied users, several alternative models were evaluated. It became clear, however, that the traditional single-variable-axis design of 1
Vol1_B&W.indb   1 15/09/15   12:09",4
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASESthe classification, and other aspects of its structure that gave emphasis to conditions that were frequent, costly or otherwise of public health importance, had withstood the test of time and that many users would be unhappy with any of the models that had been proposed as a possible replacement.Consequently, as study of the 10th revision will show, the traditional ICD structure has been retained but an alphanumeric coding scheme replaces the previous numeric one. This provides a larger coding frame and leaves room for future revision without disruption of the numbering system, as has occurred at previous revisions.In order to make optimum use of the available space, certain disorders of the immune mechanism are included with diseases of the blood and blood-forming organs (Chapter III). New chapters have been created for diseases of the eye and adnexa, and diseases of the ear and mastoid process. The former supplementary classifications of external causes and of factors influencing health status and contact with health services now form part of the main classification.The dagger and asterisk system of dual classification for certain diagnostic statements, introduced in the ninth revision, has been retained and extended, with the asterisk axis being contained in homogeneous categories at the three-character level.
Content of the three volumes of ICD-10
The presentation of the classification has been changed and there are now three volumes:Volume 1. Tabular list. This contains the Report of the International Conference for the Tenth Revision, the classification itself at the three- and four-character levels, the classification of the morphology of neoplasms, special tabulation lists for mortality and morbidity, definitions, and the nomenclature regulations.Volume 2. Instruction manual. This brings together the notes on certification and classification formerly included in V olume 1, with a good deal of new background and instructional matter and guidance on the use of V olume 1, on tabulations, and on planning for the use of the ICD, which was seen as lacking in earlier revisions. It also includes the historical material formerly presented in the introduction to V olume 1.Volume 3. Alphabetical index. This presents the index itself with an introduction and expanded instructions on its use.* * *The classification was approved by the International Conference for the Tenth Revision of the International Classification of Diseases in 1989 and adopted by 2
Vol1_B&W.indb   2 15/09/15   12:09",5
9789241549165-V1-eng.pdf,"INTRODUCTIONthe Forty-third World Health Assembly in the following resolution:The Forty-third World Health Assembly,Having considered the report of the International Conference for the Tenth Revision of the International Classification of Diseases;
1. ADOPTS the following, recommended by the Conference:
(1) the detailed list of three-character categories and optional four-character 
subcategories with the Short Tabulation Lists for Mortality and Morbidity, constituting the Tenth Revision of the International Statistical Classification of Diseases and Related Health Problems, due to come into effect on 1 January 1993;
(2) the definitions, standards and reporting requirements related to maternal, 
fetal, perinatal, neonatal and infant mortality;
(3) the rules and instructions for underlying cause coding for mortality and 
main condition coding for morbidity;
2. REQUESTS the Director-General to issue the Manual of the International Statistical Classification of Diseases and Related Health Problems;
3. ENDORSES the recommendations of the Conference concerning:
(1) the concept and implementation of the family of disease and health-
related classifications, with the International Statistical Classification of Diseases and Related Health Problems as the core classification surrounded by a number of related and supplementary classifications and the International Nomenclature of Diseases;
(2) the establishment of an updating process within the ten-year revision 
cycle.
3
Vol1_B&W.indb   3 15/09/15   12:09",6
9789241549165-V1-eng.pdf,Vol1_B&W.indb   4 15/09/15   12:09,7
9789241549165-V1-eng.pdf,"Acknowledgements
The periodic revision of the ICD has, since the sixth revision in 1948, been coordinated by the World Health Organization (WHO). As the use of the classification has increased, so, understandably, has the desire among its users to contribute to the revision process. The 10th revision is the product of a vast amount of international activity, cooperation and compromise, and WHO acknowledges with gratitude the contributions of the international and national specialist groups and individuals in numerous many countries.WHO gratefully acknowledges the important technical contribution of the WHO Collaborating Centre for the Family of International Classifications which is located at the Deutsches Institut für Medizinische Dokumentation und Information (DIMDI) in Cologne, Germany, and, in particular, that of the Head of the Centre Michael Schopen, in the updating of the texts and the preparation of the electronic files that were used for this version of ICD-10.
5
Vol1_B&W.indb   5 15/09/15   12:09",8
9789241549165-V1-eng.pdf,Vol1_B&W.indb   6 15/09/15   12:09,9
9789241549165-V1-eng.pdf,"Updates
The official updates to the published volumes of ICD-10 are available as annual lists of changes on the WHO website for classifications.http://www.who.int/classificationsThese updates are approved annually at the meeting of the WHO Network for the Family of International Classifications.The lists indicate the sources of the recommendations and implementation dates.The date of approval has been indicated for all changes except the corrigenda.
Training
The official self-learning training of ICD-10 and an online support forum can be accessed at http://www.who.int/classifications/icd/implementation/A version for offline use is available for download athttp://apps.who.int/classifications/apps/icd/ClassificationDownload/DLArea/OfflineTrainingPackage.zipand as a CD-ROM upon request. 
7
Vol1_B&W.indb   7 15/09/15   12:09",10
9789241549165-V1-eng.pdf,Vol1_B&W.indb   8 15/09/15   12:09,11
9789241549165-V1-eng.pdf,"WHO Collaborating Centres for the Family of International Classifications
Thirteen WHO Collaborating Centres for the Family of International Classifications have been established to assist countries with problems encountered in the development and use of health-related classifications and, in particular, in the use of the ICD.It is important that countries bring to the attention of the respective centre any significant problems they might encounter in the use of the ICD, and especially when a new disease for which the ICD does not provide a suitable classification is encountered frequently. Until now, the ICD has not been updated between revisions but for ICD-10, through the centres, a mechanism has been introduced to provide suitable codes for new diseases where necessary.In addition to the official WHO collaborating centres, there are a number of national reference centres and individual users should first consult these, or their appropriate national office, when they encounter problems.There are three centres for English-language users. Please verify the most recent state of designated centres online, at:  http://www.who.int/classifications/network/collaboratingCommunications should be addressed to the Head, WHO Collaborating Centre for Classification of Diseases at:Australian Institute of Health and WelfareGPO Box 570Canberra ACT 2601AustraliaHealth and Social Care Information Centre (HSCIC)Data and Information Services/Information Standards Delivery/Clinical Classifications ServiceFloor 2, Princes Exchange, Princes Square, LS1 4HYWest Yorkshire, United Kingdom of Great Britain and Northern IrelandNational Center for Health StatisticsCenters for Disease Control and Prevention3311 Toledo RoadHyattsville, MD 20782United States of America9
Vol1_B&W.indb   9 15/09/15   12:09",12
9789241549165-V1-eng.pdf,"INTERNATIONAL CLASSIFICATION OF DISEASESThe other 16 centres, each based on an individual language or group of  languages, are located in the following institutions: School of Public Health of the University of Sao PauloAv Dr Arnaldo, 71501246-904 Sao Paulo , BrazilPeking Union Medical College (PUMC) Hospital Chinese Academy of Medical Sciences (CAMS),No1 Shuaifuyuan Hutong, Dongcheng District, Beijing, 100730, People’s Republic of ChinaINSERM-CépiDc80 Rue du Général Leclerc94270 Le Kremlin-Bicêtre Cedex, France German Institute of Medical Documentation and Information (DIMDI)Waisenhausgasse 36-38A, Köln 50676, Germany Central Bureau of Health Intelligence (CBHI)Directorate General of Health Services,Ministry of Health & Family Welfare, New Delhi 110108, IndiaDirezione centrale salute integrazione sociosanitaria, politiche sociali e famigliaRegione Autonoma Friuli Venezia GiuliaVia Pozzuolo 330 33100 Udine, ItaliaICD OfficePolicy Planning DivisionStatistics and Information DepartmentMinister’s Secretariat,Ministry of Health, Labour and Welfare1-2-2 Kasumigaseki, Chiyodaku, Tokyo, JapanKorea Health and Welfare Information ServiceDae-Kyo building 5F, 1107 Ho Gyae-dongDongan-gu Anyang-Si, Gyeonggi-Do 431-080Republic of Korea10
Vol1_B&W.indb   10 15/09/15   12:09",13
